-0.78367,0.23132,-1.48966,-0.27133,0.93485,1.43303,0.164,-1.19756,0.42617,0.32831,-0.36784,-1.88564,-0.31594,-0.1554,2.21401,1.60426,0.96136,0.71582,1.01491,0.39619,1.15411,-0.36458,1.08883,1.42262,-0.48703,1.73269,0.52771,-0.63891,-1.05478,-1.84653,-0.7613,-0.31852,-0.99111,-0.10279,-0.51852,0.07754,1.34181,1.46052,1.06439,0.22794,0.67548,0.3552,-1.06223,-1.70358,-1.28776,-0.22331,0.40338,-0.72429,0.68324,-0.56037,1.05687,-0.40655,0.14484,-2.05994,0.7913,-1.85318,-0.85555,0.71547,-0.32492,1.80733,0.64359,-0.14608,0.38367,-2.39236,1.61571,0.21718,-1.27242,1.25015,0.30002,0.64021,0.25606,-0.22218,-1.51039,-0.04042,0.96792,0.55983,0.55285,0.46535,1.45531,0.49636,-0.23887,1.14519,-0.32736,1.76422,0.58298,0.48239,-1.57774,-1.41922,0.1389,-1.04402,0.5451
-0.09482,-0.32559,-0.31973,0.37844,-1.52873,-0.29656,-1.30236,-0.19295,0.13905,-0.31974,0.16607,-2.37075,1.16504,-1.15754,-1.78819,-0.77739,-0.85918,-2.67877,-1.98023,-1.40087,-1.02037,0.66237,0.77002,0.14544,0.51308,2.08888,-1.96,-0.88647,-0.44844,0.56242,-0.18937,-0.557,0.81264,0.33111,-1.74069,0.93432,0.64624,-1.11915,-1.29734,-0.11305,-0.6413,0.19338,-0.15405,-0.22039,1.37685,-2.07838,0.04203,0.88954,-0.55752,-0.44853,-0.07338,0.89591,2.77114,1.14335,0.58064,1.98747,-2.54613,-1.14891,-0.80625,0.20868,-0.77679,-0.62008,-0.187,-1.75701,0.44234,1.89091,-1.41346,1.21506,0.83595,-0.57922,-0.51359,-0.45061,-2.63553,-0.23894,-0.96925,1.01121,-0.29001,1.01907,-0.45964,0.58269,-0.77669,-0.35106,-2.02804,-0.36683,-1.52922,-0.7625,-0.24213,1.39514,-0.23906,-0.37515,1.13247
-1.49782,-1.03441,1.15581,-1.27689,-1.13294,-0.81533,-1.82506,0.33167,-2.17029,-2.66692,-1.0952,-1.12717,-0.29878,1.6745,0.73447,-1.86737,-1.36809,-1.28632,-0.54577,-0.76787,-2.49293,1.46992,-0.31773,1.37301,1.14545,-0.0526,1.2462,-0.73685,1.22015,-0.68675,-0.50394,-0.4394,-0.45034,-1.59173,-1.37554,0.0857,0.13294,-0.79182,-0.55516,-0.64417,-1.70193,1.34144,-0.77656,1.60646,-0.46616,-1.20965,-1.40068,-0.40165,0.61906,-1.14074,-0.43458,-1.87503,0.66953,-0.59923,0.90643,1.40461,-0.86716,-0.12268,1.64153,-1.58251,-2.35859,-1.18269,-1.31049,-1.77514,0.40053,0.52654,-1.35288,-0.65565,-0.70259,-1.76128,0.44337,-0.83131,0.95512,-0.28032,0.99517,-0.98615,-2.13423,-0.74817,0.55773,-0.69217,2.01279,-0.0996,-0.65862,-1.65164,2.04942,-0.26396,-1.56516,1.20249,-0.04429,-0.09767,-0.65313
-0.62465,0.23238,-0.54091,0.11719,-0.52261,-0.11709,-2.1468,-0.77847,-1.43782,-0.20381,-1.71228,-0.10458,-0.14377,0.94472,-1.89919,-0.45463,-1.71504,-1.43394,-0.91915,-1.24266,-1.96763,2.23022,0.0258,3.13812,0.60896,1.69508,-0.39085,-0.02433,-0.88241,-2.05016,-2.0219,0.01205,-0.52019,-0.47386,-0.08886,-0.04416,0.00936,0.07008,0.36836,-0.89818,-1.48803,0.43275,-0.67822,1.31861,-0.82046,-1.14358,-1.71403,-0.38102,2.72953,0.17967,-1.41949,0.91632,2.37968,1.40636,-0.31467,-0.02339,0.03352,-1.83879,-0.82008,-0.29367,0.23265,1.53747,-0.39907,-2.08562,-0.34139,-1.69957,-0.74373,-0.03687,1.82759,-0.07994,-1.05742,-1.16392,-0.6728,0.52495,0.61094,0.0349,0.29189,-0.034,0.46366,0.8241,-0.13745,0.45474,-1.11897,-1.89157,0.29379,-0.68853,-0.97376,-0.21386,-0.93131,0.27025,0.23322
1.65296,1.32617,0.38401,2.32246,-0.10969,0.04905,1.96357,1.43067,2.13962,0.99581,0.22832,1.54851,2.2203,-0.60654,1.20582,0.59928,0.54367,0.89522,0.33618,1.43013,2.20985,-1.95905,-1.37953,-1.32852,-1.24486,-1.17883,1.64535,0.677,0.59756,-0.0957,0.23674,0.22967,-0.85426,-0.85162,-0.95067,1.10926,0.69485,0.12194,-1.89698,0.6195,0.26418,-0.41662,-0.25463,1.13268,-0.4118,-1.11225,-0.05421,0.61639,-0.20543,-0.50183,1.10161,0.8068,-1.93464,-2.68017,-1.91788,0.40105,1.67177,-0.22439,2.18987,-0.11133,1.51165,-0.39696,-0.1125,-0.84725,1.84402,-0.15497,0.18525,1.45532,-0.56109,-0.93869,-1.63214,-0.72878,-0.8308,0.61691,-0.31086,-0.51653,-1.1802,-1.29408,0.13285,-1.12523,-0.35211,1.8551,0.57394,0.56643,-0.9394,-2.09867,2.532,0.19135,-1.98159,0.55593,-1.36143
-0.92812,-0.09444,0.09495,1.64931,-0.83061,-0.4362,-1.3048,-0.46084,-0.20525,0.47836,0.06889,-1.18577,0.37029,-1.43343,-0.2937,-0.99952,-1.09634,-0.54273,-0.68684,0.6381,0.28019,0.40686,1.3581,0.56814,2.23674,1.72219,0.54347,-0.84702,1.08567,-0.65512,0.91042,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.23714,-0.60297,-0.63439,1.76228,0.06929,1.24746,-0.12257,1.2314,-0.263,-0.02358,0.04028,0.70037,-0.24975,0.6524,-0.91345,-0.78822,-1.28967,1.32486,0.16149,0.22863,0.99704,-0.41139,0.34087,-1.05403,-0.54074,0.00466,0.24756,0.97453,1.14585,-0.58633
1.02212,0.08638,1.38999,0.21758,-0.30718,-0.28858,1.18872,1.0813,1.60794,0.20608,-0.50105,0.27361,1.10599,1.60032,-0.00255,-0.59616,2.04457,0.74369,-1.35487,0.80491,-0.26209,-0.30751,1.39387,0.57749,0.95013,0.21377,-0.90912,-0.00885,0.58386,-0.70537,-0.30658,0.88051,-0.99223,0.52646,0.48608,0.63456,-0.94805,-0.39226,-0.34349,1.55204,-0.37243,2.60666,0.49615,-0.76331,2.06961,0.78842,-1.87857,0.88658,2.162,1.50459,1.01912,-0.64725,1.41592,0.4664,0.24886,1.10696,-0.11568,-0.75435,0.68932,-0.30833,-0.44255,0.73403,1.50954,0.29679,1.25715,2.69231,0.87052,1.66742,-0.22904,2.03554,-0.70223,-0.66798,1.98944,-0.2719,-0.03771,1.62691,2.18974,1.38463,0.79451,2.55859,-0.36452,1.02471,-0.77618,-0.18645,1.17051,-1.48262,0.10593,0.78247,0.05195,0.728,0.26782
1.16448,0.90802,2.1198,-0.04692,0.45307,0.20462,0.83404,-0.23,1.93732,-0.85722,0.50284,1.04191,-0.80963,0.21375,-1.20016,0.53045,0.01446,2.31324,0.54764,1.22655,3.15566,-0.07877,-1.62633,0.03817,0.07268,0.39595,1.46362,0.82308,0.63416,0.4381,-0.84981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.51329,0.68515,0.7369,0.54004,-0.6249,-0.34058,-1.07224,0.76272,0.19045,1.02359,-0.50644,-1.19209,-0.28889,1.7331,0.17612,0.40513,0.25664,0.62273,-0.39623,0.56808,1.49502,0.80117,-0.08761,0.52121,-0.06702,0.47081,0.05946,3.21077,-1.19092,-0.30429
-0.07895,0.03882,0.01953,0.77257,0.40099,1.17335,1.51033,1.28878,-0.4399,-1.28304,-0.09767,-0.50748,-0.21996,0.46723,1.32731,0.14471,-0.11802,-0.72556,0.43115,-0.44531,0.53139,-0.91823,-2.1561,-1.79461,-0.47656,-0.7838,0.60157,0.39653,-0.70854,0.79386,1.47644,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.97136,-0.35538,-0.06744,0.17996,-0.44419,-0.38413,0.10766,0.47315,0.91479,1.51004,-0.03824,-1.59515,0.63162,0.12505,0.82468,-1.93546,-0.7679,-0.42502,0.50864,-0.21369,-0.05837,-1.3332,-0.83978,0.31715,-0.87184,-0.06231,-0.85253,0.31854,1.01124,1.25568
-0.97291,0.13808,-0.91369,-0.99528,1.20484,0.54908,2.38699,0.44074,0.13342,-0.6677,-0.2433,-1.28464,-0.04854,2.2918,-0.50334,-2.01453,-0.51612,1.9966,-0.25517,0.48383,0.1806,-0.91067,-2.024,-2.21423,-1.84113,0.34718,-1.69649,-0.71938,0.74925,1.78597,0.09584,1.92217,0.02604,0.59437,-1.50054,-1.61377,-1.65046,-0.42792,-3.32808,-1.4453,-1.99131,-0.39519,0.07407,-1.62236,-0.44333,-2.02112,-1.07943,0.24203,0.64795,-0.63194,-1.16596,-0.31413,-0.46565,-1.65546,-1.48654,1.14597,0.76619,-0.95741,-1.346,0.37645,1.29892,-0.78321,-1.08523,-1.61535,-0.7742,-0.82741,-0.91731,-0.636,-2.40825,-0.85628,-0.87019,-0.17838,0.27018,0.30757,0.56225,-2.12343,-0.32165,-0.86364,-2.65824,-0.58856,-1.57102,0.92252,0.14238,-0.34218,-0.30084,0.76773,-0.44058,-0.08032,-0.4398,-1.38479,0.55851
